1,flashcard01/kakikudasi/t01.png,flashcard01/kakikudasi/01.png
2,flashcard01/kakikudasi/t02.png,flashcard01/kakikudasi/02.png
3,flashcard01/kakikudasi/t03.png,flashcard01/kakikudasi/03.png
4,flashcard01/kakikudasi/t04.png,flashcard01/kakikudasi/04.png
5,flashcard01/kakikudasi/t05.png,flashcard01/kakikudasi/05.png
6,flashcard01/kakikudasi/t06.png,flashcard01/kakikudasi/06.png
7,flashcard01/kakikudasi/t07.png,flashcard01/kakikudasi/07.png
8,flashcard01/kakikudasi/t08.png,flashcard01/kakikudasi/08.png
9,flashcard01/kakikudasi/t09.png,flashcard01/kakikudasi/09.png
10,flashcard01/kakikudasi/t10.png,flashcard01/kakikudasi/10.png
11,flashcard01/kakikudasi/t11.png,flashcard01/kakikudasi/11.png
12,flashcard01/kakikudasi/t12.png,flashcard01/kakikudasi/12.png